-0.032762405001945716,-1.1720300060488826,2
-1.5153525832015193,-3.457693956284351,2
-1.9450393197052238,-6.648079035631681,2
-0.7052952619698275,-10.10696658675516,0
0.6701133308659691,-1.9602343047449493,1
-5.2692761417351575,-9.61865429777816,0
-0.279372128578405,-3.331233215303418,1
2.220025445353615,-1.6076099134333046,1
-2.9052231572019025,-6.141841283075941,2
-1.042191811306625,-3.3622324547882094,2
2.266481730570683,-2.243443933761619,1
0.4621802789512346,-8.902358292036782,0
0.6542022124713586,-0.5627517876819894,1
0.723247295351158,-9.027531359175025,0
-0.3270563205537327,-6.32813146226332,0
0.155774907449571,-3.4949242813934727,1
-0.4737867770230322,-5.193030799013206,2
-0.01775535927487404,-4.4935833010694495,2
-1.3768547264573092,-1.0321266267997435,1
-0.13495032670146556,-1.7803289841153473,1
-3.7736151692407374,-5.8112173125809985,2
-0.741401959469218,-8.548144741740275,0
-0.6298574620450685,-7.563906518034372,0
-2.010972009919297,-4.407076337682028,2
0.3045471650731397,0.0740696503391205,1
0.008801292645283398,-0.9879744380733027,1
-0.21695806648082971,-5.5142444013840235,2
-2.9860673769908526,-1.9232573220406395,2
-0.9098156944597134,-11.684639062373098,0
0.7356601882616199,0.34958949918573357,1
-1.5308551186854948,-10.346391758869725,0
-2.1707353314838356,-7.7572245118652,0
0.2537716722973886,-1.437675832399063,1
-0.8165802990330364,-1.242486139290976,2
1.4248703161083673,-0.2368758201209138,1
-1.8436060917784154,-9.593181507783145,0
0.8054170580035889,-11.958994763129319,0
-1.4575758895251498,-0.4087106918284288,1
-1.2989694679057366,-5.653863962577915,2
-2.546564318083222,-10.321205532834,0
-2.0407327230699637,-2.2862779649556026,2
-0.7224516887710193,-0.8485094441323663,1
-0.03068584345733183,-0.4196314008318067,1
-5.215096998559759,0.0076072764778478685,2
-0.29455455840414846,-3.6919095005943783,1
-2.8017965524401705,-11.154371307998606,0
-1.7654720622747107,-8.845738301643353,0
0.9719772944978169,0.20398563371671719,1
1.4557839499639529,-2.3769842302310544,1
-1.3394573167003334,-8.992470213361702,0
-1.9614437392340902,-8.709919287244,0
-3.339860947080354,-5.946972101818535,2
-0.3630907877993488,-9.409519475639891,0
-0.4356223460298092,-3.0420682694321988,2
0.35075236572694024,-4.222513596826129,2
-0.5702380008704007,-1.8835637515384245,2
1.0084438583290645,-2.3210175723758675,2
-2.6047902988307783,-7.163395123734401,0
0.7034436021460804,-0.9905554651299384,1
0.5474873814714454,-2.96501935457666,1
-1.4200445876816816,-6.0469483968688245,2
-1.7615040189085067,-9.107205038840728,0
-2.8504126230565543,-0.9060746330464577,2
-2.9282103776540094,-7.1047447788486595,0
-1.597010994303436,-11.968077480092015,0
1.9555595863632447,-2.403449952339007,1
1.5887990605762385,-9.54937016814027,0
1.0083011129744148,-0.5753452342128135,1
-3.005695876043101,-4.493441179620481,2
-1.7883349062037193,-9.835751409721075,0
-1.6883094952467212,-0.0629955931980608,1
0.9169495486203165,-3.29517057336769,1
-0.22477524002675597,1.0259559352874343,1
-0.32227563118673963,-3.026655831557557,2
3.866767880757678,-3.7841594088075396,1
-2.3136720216337108,-2.9812536446850637,2
1.810617259135292,-1.230655721062194,1
-2.180882565273907,-7.059165507847286,0
-2.4981942964971777,-2.260297978170107,2
-0.821600310788696,-3.411696622304876,2
-1.819410329813705,-2.5303153512292087,2
-0.6876721265904445,-11.28719556760926,0
1.83499585470532,-2.810164272760698,1
-1.1013283718877993,-5.36005572197225,2
-0.05027428235834952,-10.428153387319817,0
0.2091367782106064,-2.0704207216694197,1
-0.05514975397329969,-5.139693859851309,2
-3.8542425249600893,-5.058203043319578,2
0.23609699639560056,-2.7180854684140514,1
-1.4598600923417915,-2.0860816278544636,1
-0.6754893957892145,-1.3065693449223499,2
-3.408317783882726,-9.85913654099691,0
-0.8465665416520931,-3.5824026292016926,2
-0.057292895003860256,-12.593858911186327,0
-0.8609513223426164,-12.214822266103429,0
0.09984615004358632,-3.2928078593883243,2
2.343083198578533,-0.1831746216515635,1
-2.000079624458901,-11.010949012656068,0
-1.2992854850840545,-3.420641203513977,2
-0.7093940018374241,-9.807178266559493,0
1.5319450071390692,-4.922003275945914,2
-3.7419530609166745,-4.245477026581669,2
-2.3188394699797836,-2.245208155615572,2
0.727965724400423,2.7259142046405476,1
0.7528557193247067,-1.2140124234946288,1
0.08656204518065591,-1.1198264325340048,1
-0.10179261898428771,-0.4535190598885339,1
-1.5538483920734432,-12.223874872713038,0
-1.539708704998137,-10.074494965192386,0
-0.9937444727210716,-0.17296802961688673,2
-2.1268421052522912,-12.61318655687526,0
-2.3120653404915936,-5.73631499663009,2
1.0419916349058072,-2.484819093084978,1
-2.2671536808379678,-4.351540749181119,2
-0.9559279477644018,-12.26939394262742,0
-1.4034700197096204,-9.93847524071666,0
-1.1809123319081707,-8.678137837566819,0
-3.3345599660993273,-5.475969496242632,0
1.6370159150886683,-2.3392746816434205,1
-1.2837557724252657,-2.9261497624926944,2
0.3669131009773181,-11.008292438925107,0
-0.4846872627690635,-5.77424694464243,2
-0.2529620037365605,-12.042783939268814,0
-1.916194984876313,-2.235015578558879,1
-0.022032478897830776,-9.256733438377063,0
-0.521891674128671,-5.448186460037579,2
-0.10410548037585499,-4.837351382151161,2
-2.109526116504758,-9.032185143671937,0
-0.6147695265845388,-1.3543620280386257,2
-1.0094872467926053,-8.651728952205456,0
-2.561393294127832,-6.49365642929588,2
-3.6958508449263694,-8.731565717487102,0
-1.1942255373782589,-9.242842633466845,0
-1.3725545840929991,-10.910821091632162,0
-0.4153364924720895,1.2535146161371036,1
-3.574188990404252,-9.943456968564563,0
-3.809889193568166,-3.396470319812789,2
1.3726357314364568,-2.161581773499423,1
-1.3628437840759127,-5.9938075627163165,2
1.0240072359191594,-2.9592909859775407,1
-1.3926498913337548,-2.4959780750822684,2
2.565832545192366,-0.7944083629482762,1
0.024295339157492712,-11.112111225705837,0
1.074015373911854,0.7020742196904393,1
-2.4239598895123136,-2.7891878235617265,2
-0.3966624357392101,-0.3930865564784398,1
-2.89821118973831,-9.494947807627492,0
-0.8071878344001653,-6.682163055547653,0
1.2057117375704356,-3.1597080574076806,1
0.48722104721506154,-2.9121404600029064,2
1.6192133925040695,-1.5146777738956327,1
0.3780444449901834,-1.6234653973945843,1
1.320543216423062,-1.3564477896068197,1
-3.0066063733716475,-10.121259069725077,0
-0.11616105635469642,-2.7121797156214527,1
-1.6263214693268053,-8.147791886609511,0
0.6267258926156649,-3.5162094682300267,1
1.543139354133925,-3.4752418729609045,1
0.12611583443558527,-0.958016720214492,1
2.433732869527282,-1.6419249456793352,1
-2.909924186485938,-9.82785160936382,0
0.05731781382354528,-2.474287342874192,2
-0.3053448163418504,-3.9366875615015413,2
1.4306698135696063,-2.6243480494551368,1
-3.758402394022296,-10.49496804694342,0
2.9746990291107074,-0.8915344715019893,1
-0.37782823665912524,-9.47598612737047,0
2.1775333981898193,-1.4146740837915663,1
-0.6692779427886566,-2.1786880483565243,1
-0.22748916484878512,-1.7169965983681643,1
0.30662966841582684,-1.495483122329457,1
-2.3351824406698434,-2.8870315099446984,2
-4.026160307217029,-4.784822334710665,2
-1.852376679807554,-9.381741849722957,0
-2.6880084704687373,-3.3492644130442306,2
1.1231535338846426,-1.482969894846033,2
1.5091636436373737,-1.5365571802252818,1
-0.36764326359822563,-3.294569964223898,2
-0.2686869770996625,1.5048411000048132,1
0.8080387880852905,-2.9129280373885815,1
-1.1049623002318474,-3.1619163840083684,2
-0.4147373804506512,-8.404766820752833,0
0.24346138897963576,0.9132963067586894,1
-2.422129727464915,-3.1346432768533754,2
-2.3173838683295696,-3.3465662751215177,2
0.26670176045395344,-4.50262310603639,2
-1.004384691817144,-2.5251620904129437,2
1.6535597519962328,2.0704430593503695,1
-0.3648858275499387,-8.846230012777864,0
-1.5636680343585532,-10.15546826451666,0
-2.6205157707800812,-8.353621830686674,0
-0.4258462286493385,-3.3097493921687193,2
1.8008399790418903,-1.8772303346135066,1
0.6614789186248031,0.48700247975148825,1
-1.2007679609166568,-2.21881885313685,1
-2.5550952112325236,-10.7599880584748,0
-2.0341288238159465,-3.921044046869847,2
0.9005046481899437,-1.7385601618361073,1
3.100044177149536,-2.045820874909542,1
-2.671667186977703,-5.111336730570752,2
-2.74534871888188,-1.2048043798233081,2
-2.1850432038184344,-3.049751269307383,2
0.2632744997392975,-3.4820547860182156,2
0.19891222746689996,-4.274940011738634,2
-0.8173004471052623,-3.0173671001744156,2
